MCC,DESCRIPTION,MASTERCARD_ABBREVIATED_AIRLINE_NAME
3778,Four Points Hotels,
3779,W Hotels,
3780,Disney Resorts,
3781,Patricia Grand Resort Hotels,
3782,Rosen Hotels and Resorts,
3783,Town and Country Resort & Convention Center,
3784,First Hospitality Hotels,
3785,Outrigger Hotels & Resorts,
3786,Ohana Hotels of Hawaii,
3787,Caribe Royale Resort Suites & Villas,
3788,Ala Moana Hotel,
3789,Smugglers' Notch Resort,
3790,Raffles Hotels,
3791,Staybridge Suites,
3792,Claridge Casino Hotel,
3793,The Flamingo Hotels,
3794,Grand Casino Hotels,
3795,Paris Las Vegas Hotel,
3796,Peppermill Hotel Casino,
3797,Atlantic City Hilton,
3798,Embassy Vacation Resort,
3799,Hale Koa Hotel,
3800,Homestead Suites,
3801,Wilderness Hotel and Golf Resort,
3802,The Palace Hotel,
3803,The Wigwam Golf Resort and Spa,
3804,The Diplomat Country Club and Spa,
3805,The Atlantic,
3806,Princeville Resort,
3807,Element,
3808,LXR (Luxury Resorts),
3809,Settle Inn,
3810,La Costa Resort,
3811,Premier Inn,
3812,Hyatt Place,
3813,Hotel Indigo,
3814,The Roosevelt Hotel NY,
3815,Holiday Inn Nickelodeon,
3816,Home2 Suites by Hilton,
3817,Affinia,
3818,MainStay Suites,
3819,Oxford Suites,
3820,Jumeirah Essex House,
3821,Caribe Royale,
3823,Grand Sierra Resort,
3824,Aria (Aria Resort and Casino),
3825,Vdara (Vdara Hotel and Spa),
3826,Autograph,
3827,Galt House,
3828,Cosmopolitan of Las Vegas,
3829,Country Inn by Carlson,
3830,Park Plaza Hotel,
3831,Waldorf,
3832,Curio Hotels,
3833,Canopy Hotels,
3834,Baymont Inn and Suites,
3835,Dolce Hotels and Resorts,
3836,Hawthorn Suites by Wyndham,
3837,Hoshino Resorts,
3838,Kimpton Hotels,
3839,Kyoritsu Hotels,
4011,Railroads; Freight,
4111,"Transportation: Suburban and Local Commuter Passenger, including Ferries",
4112,Passenger Railways,
4119,Ambulance Services,
4121,Limousines and Taxicabs,
4131,Bus Lines,
4214,"Motor Freight Carriers, Trucking: Local/Long Distance, Moving and Storage Companies, Local Delivery",
4215,"Courier Services: Air and Ground, Freight Forwarders",
4225,"Public Warehousing; Farm Products, Refrigerated Goods, Household Goods Storage",
4411,Cruise Lines,
4457,Boat Leases and Boat Rentals,
4468,"Marinas, Marine Service/Supplies",
4511,"Air Carriers, Airlines: Not Elsewhere Classified",
4582,"Airports, Airport Terminals, Flying Fields",
4722,Travel Agencies and Tour Operators,
4784,"Bridge and Road Fees, Tolls",
4789,Transportation Services: not elsewhere classified,
4812,Telecommunication Equipment Including Telephone Sales,
4813,Key-entry Telecom Merchant providing single local and long-distance phone calls using a central access number in a non-face-to-face environment using key entry,
4814,Telecommunication Services including but not limited to prepaid phone services and recurring phone services,
4816,Computer Network/Information Services,
4821,Telegraph Services,
4829,Money Transfer,
4899,"Cable, Satellite, and Other Pay Television and Radio Services",
4900,"Utilities: Electric, Gas, Heating Oil, Sanitary, Water",
5013,Motor Vehicle Supplies and New Parts,
5021,Office and Commercial Furniture,
5039,Construction Materials: not elsewhere classified,
5044,"Office, Photographic, Photocopy, and Microfilm Equipment",
5045,"Computers, Computer Peripheral Equipment, Software",
5046,Commercial Equipment: not elsewhere classified,
5047,Dental/Laboratory/Medical/Ophthalmic Hospital Equipment and Supplies,
5051,Metal Service Centers and Offices,
5065,Electrical Parts and Equipment,
5072,Hardware Equipment and Supplies,
5074,Plumbing and Heating Equipment,
5085,Industrial Supplies: not elsewhere classified,
5094,"Precious Stones and Metals, Watches and Jewelry",
5099,Durable Goods: not elsewhere classified,
5111,"Stationery, Office Supplies, Printing and Writing Paper",
5122,"Drugs, Drug Proprietors, and Druggists Sundries",
5131,"Piece Goods, Notions, and Other Dry Goods",
5137,"Men's, Women's, and Children's Uniforms and Commercial Clothing",
5139,Commercial Footwear,
5169,Chemicals and Allied Products: not elsewhere classified,
5172,Petroleum and Petroleum Products,
5192,"Books, Periodicals, and Newspapers",
5193,"Florists Supplies, Nursery Stock, and Flowers",
5198,"Paints, Varnishes, and Supplies",
5199,Nondurable Goods: not elsewhere classified,
5200,Home Supply Warehouse Stores,
5211,"Building Materials, Lumber Stores",
5231,"Glass, Paint, Wallpaper Stores",
5251,Hardware Stores,
5261,Lawn and Garden Supply Stores,
5271,Mobile Home Dealers,
5300,Wholesale Clubs,
5309,Duty Free Stores,
5310,Discount Stores,
5311,Department Stores,
5331,Variety Stores,
5399,Miscellaneous General Merchandise Stores,
5411,"Grocery Stores, Supermarkets",
5422,"Freezer, Locker Meat Provisioners",
5441,"Candy, Nut, Confectionery Stores",
5451,Dairy Products Stores,
5462,Bakeries,
5499,"Miscellaneous Food Stores: Convenience Stores, Markets, Specialty Stores",
5511,"Automobile and Truck Dealers: Sales, Service, Repairs, Parts, and Leasing",
5521,Automobile and Truck Dealers: (Used Only): Sales,
5531,"Auto Store, Home Supply Stores",
5532,Automotive Tire Stores,
5533,"Automotive Parts, Accessories Stores",
5541,Service Stations (with or without Ancillary Services),
5542,"Fuel Dispenser, Automated",
5551,Boat Dealers,
5552,Electric Vehicle Charging,
5561,"Camper Dealers, Recreational and Utility Trailers",
5571,Motorcycle Shops and Dealers,
5592,Motor Home Dealers,
5598,Snowmobile Dealers,
5599,"Miscellaneous Automotive, Aircraft, and Farm Equipment Dealers: not elsewhere classified",
5611,Men's and Boys' Clothing and Accessories Stores,
5621,Women's Ready to Wear Stores,
5631,Women's Accessory and Specialty Stores,
5641,Children's and Infants' Wear Stores,
5651,Family Clothing Stores,
5655,"Sports Apparel, Riding Apparel Stores",
5661,Shoe Stores,
5681,Furriers and Fur Shops,
5691,Men's and Women's Clothing Stores,
5697,"Alterations, Mending, Seamstresses, Tailors",
5698,Wig and Toupee Shops,
5699,Accessory and Apparel Stores: Miscellaneous,
5712,"Equipment, Furniture, and Home Furnishings Stores (except Appliances)",
5713,Floor Covering Stores,
5714,"Drapery, Upholstery, and Window Coverings Stores",
5718,"Fireplace, Fireplace Screens and Accessories Stores",
5719,Miscellaneous House Furnishing Specialty Shops,
5722,Household Appliance Stores,
5732,Electronic Sales,
5733,"Music Stores: Musical Instruments, Pianos, Sheet Music",
5734,Computer Software Stores,
5735,Record Shops,
5811,Caterers,
5812,"Eating Places, Restaurants",
5813,"Bars, Cocktail Lounges, Discotheques, Nightclubs, and Taverns: Drinking Places (Alcoholic Beverages)",
5814,Fast Food Restaurants,
5815,"Digital Goods: Audiovisual Media Including Books, Movies, and Music",
5816,Digital Goods: Games,
5817,Digital Goods: Software Applications (Excluding Games),
5818,Digital Goods: Multi-Category,
5912,"Drug Stores, Pharmacies",
5921,"Package Stores, Beer, Wine, and Liquor",
5931,"Second Hand Stores, Used Merchandise Stores",
5932,"Antique Shops: Sales, Repairs, and Restoration Services",
5933,Pawn Shops,
5935,Salvage and Wrecking Yards,
5937,Antique Reproduction Stores,
5940,Bicycle Shops: Sales and Service,
5941,Sporting Goods Stores,
5942,Book Stores,
5943,"Office, School Supply, and Stationery Stores",
5944,"Clock, Jewelry, Watch, and Silverware Store",
5945,"Game, Toy, and Hobby Shops",
5946,Camera and Photographic Supply Stores,
5947,"Card, Gift, Novelty, and Souvenir Shops",
5948,Leather Goods and Luggage Stores,
5949,"Fabric, Needlework, Piece Goods, and Sewing Stores",
5950,Crystal and Glassware Stores,
5960,Direct Marketing: Insurance Services,
5962,Direct Marketing: Travel-Related Arrangement Services,
5963,Door-to-Door Sales,
5964,Direct Marketing: Catalog Merchants,
5965,Direct Marketing: Combination Catalog and Retail Merchants,
5966,Direct Marketing: Outbound Telemarketing Merchants,
5967,Direct Marketing: Inbound Telemarketing Merchants,
5968,Direct Marketing: Continuity/Subscription Merchants,
5969,Direct Marketing: Other Direct Marketers: not elsewhere classified,
5970,"Artist Supply Stores, Craft Shops",
5971,Art Dealers and Galleries,
5972,Stamp and Coin Stores: Philatelic and Numismatic Supplies,
5973,Religious Goods Stores,
5975,"Hearing Aids: Sales, Service, Supply Stores",
5976,Orthopedic Goods: Artificial Limb Stores,
5977,Cosmetic Stores,
5978,"Typewriter Stores: Rentals, Sales, Service",
5983,"Fuel Dealers: Coal, Fuel Oil, Liquefied Petroleum, Wood",
5992,Florists,
5993,Cigar Stores and Stands,
5994,News Dealers and Newsstands,
5995,Pet Shops: Pet Food and Supplies,
5996,Swimming Pools: Sales and Supplies,
5997,Electric Razor Stores: Sales and Service,
5998,Tent and Awning Shops,
5999,Miscellaneous and Specialty Retail Stores,
6010,Manual Cash Disbursements: Customer Financial Institution,
6011,Automated Cash Disbursements: Customer Financial Institution,
6012,Merchandise and Services: Customer Financial Institution,
6050,Quasi Cash: Customer Financial Institution,
6051,Quasi Cash: Merchant,
6211,Securities: Brokers/Dealers,
6300,"Insurance Sales, Underwriting, and Premiums",
6513,Real Estate Agents and Managers: Rentals,
6532,Payment Transaction: Customer Financial Institution,
6533,Payment Transaction: Merchant,
6536,MoneySend Intracountry,
6537,MoneySend Intercountry,
6538,Funding Transactions for MoneySend,
6540,Funding Transactions,
7011,"Lodging: Hotels, Motels, Resorts: not elsewhere classified",
7012,Timeshares,
7032,Recreational and Sporting Camps,
7033,Campgrounds and Trailer Parks,
7210,"Cleaning, Garment, and Laundry Services",
7211,Laundry Services: Family and Commercial,
7216,Dry Cleaners,
7217,Carpet and Upholstery Cleaning,
7221,Photographic Studios,
7230,Barber and Beauty Shops,
7251,"Hat Cleaning Shops, Shoe Repair Shops, Shoe Shine Parlors",
7261,Funeral Service and Crematories,
7273,Dating Services,
7276,Tax Preparation Service,
7277,"Debt, Marriage, Personal: Counseling Service",
7278,"Buying/Shopping Clubs, Services",
7295,Housekeeping Service (China),
7296,"Clothing Rental: Costumes, Uniforms, and Formal Wear",
7297,Massage Parlors,
7298,Health and Beauty Spas,
7299,Other Services: not elsewhere classified,
7311,Advertising Services,
7321,Consumer Credit Reporting Agencies,
7322,Debt Collection Agency,
7333,"Commercial Art, Graphics, Photography",
7338,"Quick Copy, Reproduction, and Blueprinting Services",
7339,Stenographic and Secretarial Support Services,
7342,Exterminating and Disinfecting Services,
7349,"Cleaning and Maintenance, Janitorial Services",
7361,"Employment Agencies, Temporary Help Services",
7372,"Computer Programming, Data Processing, and Integrated Systems Design Services",
7375,Information Retrieval Services,
7379,"Computer Maintenance, Repair, and Services: not elsewhere classified",
7392,"Consulting, Management, and Public Relations Services",
7393,"Detective Agencies, Protective Agencies, Security Services including Armored Cars, Guard Dogs",
7394,"Equipment Rental and Leasing Services, Furniture Rental, Tool Rental",
7395,"Photo Developing, Photofinishing Laboratories",
7399,Business Services: not elsewhere classified,
7512,Automobile Rental Agency: not elsewhere classified,
7513,Truck Rental,
7519,Motor Home and Recreational Vehicle Rental,
7523,Automobile Parking Lots and Garages,
7531,Automotive Body Repair Shops,
7534,Tire Retreading and Repair Shops,
7535,Automotive Paint Shops,
7538,Automotive Service Shops,
7542,Car Washes,
7549,Towing Services,
7622,Electronic Repair Shops,
7623,Air Conditioning and Refrigeration Repair Shops,
7629,"Appliance Repair Shops, Electrical and Small",
7631,"Clock, Jewelry, and Watch Repair Shops",
7641,"Furniture: Reupholstery and Repair, Refinishing",
7692,Welding Repair,
7699,Miscellaneous Repair Shops and Related Services,
7800,Government Owned Lottery (U.S. Region Only),
7801,Internet Gambling (U.S. Region Only),
7802,Government Licensed Horse/Dog Racing (U.S. Region Only),
7829,Motion Picture and Video Tape Production and Distribution,
7832,Motion Picture Theaters,
7841,Video Entertainment Rental Stores,
7911,"Dance Halls, Schools, and Studios",
7922,"Theatrical Producers (except Motion Pictures), Ticket Agencies",
7929,"Bands, Orchestras, and Miscellaneous Entertainers: not elsewhere classified",
7932,Pool and Billiard Establishments,
7933,Bowling Alleys,
7941,"Athletic Fields, Commercial Sports, Professional Sports Clubs, Sports Promoters",
7991,Tourist Attractions and Exhibits,
7992,"Golf Courses, Public",
7993,Video Amusement Game Supplies,
7994,Video Game Arcades/Establishments,
7995,Gambling Transactions,
7996,"Amusement Parks, Carnivals, Circuses, Fortune Tellers",
7997,"Clubs: Country Clubs, Membership (Athletic, Recreation, Sports), Private Golf Courses",
7998,"Aquariums, Dolphinariums, Zoos, and Seaquariums",
7999,Recreation Services: not elsewhere classified,
8011,Doctors: not elsewhere classified,
8021,"Dentists, Orthodontists",
8031,Osteopathic Physicians,
8041,Chiropractors,
8042,"Optometrists, Ophthalmologists",
8043,"Opticians, Optical Goods, and Eyeglasses",
8049,"Chiropodists, Podiatrists",
8050,Nursing and Personal Care Facilities,
8062,Hospitals,
8071,Dental and Medical Laboratories,
8099,"Health Practitioners, Medical Services: not elsewhere classified",
8111,"Attorneys, Legal Services",
8211,"Schools, Elementary and Secondary",
8220,"Colleges, Universities, Professional Schools, and Junior Colleges",
8241,"Schools, Correspondence",
8244,"Schools, Business and Secretarial",
8249,"Schools, Trade and Vocational",
8299,Schools and Educational Services: not elsewhere classified,
8351,Child Care Services,
8398,"Organizations, Charitable and Social Service",
8641,"Associations: Civic, Social, and Fraternal",
8651,"Organizations, Political",
8661,"Organizations, Religious",
8675,Automobile Associations,
8699,"Organizations, Membership: not elsewhere classified",
8734,Testing Laboratories (Non-Medical),
8911,"Architectural, Engineering, and Surveying Services",
8931,"Accounting, Auditing, and Bookkeeping Services",
8999,Professional Services: not elsewhere classified,
9211,Court Costs including Alimony and Child Support,
9222,Fines,
9223,Bail and Bond Payments,
9311,Tax Payments,
9399,Government Services: not elsewhere classified,
9402,Postal Services: Government Only,
9405,Intra-Government Purchases: Government Only,
9406,"Government-owned Lottery (global, excluding U.S. region)",
